会社名,住所,電話番号,業種,エリア,優先度
トマト精密工業株式会社,愛知県名古屋市中区栄3-15-27,052-123-4567,製造業,名古屋市内,A
株式会社ミライ製作所,愛知県名古屋市中区栄3-5-12,052-123-4567,製造業,名古屋市内,A
レタステクノサービス株式会社,愛知県名古屋市中村区名駅4-7-1,052-345-6789,IT,名古屋市内,A
株式会社メロンテック,愛知県名古屋市東区泉1-2-3,052-234-5678,IT,名古屋市内,A
株式会社レンコンデジタル,愛知県名古屋市中村区名駅4-7-1,052-345-6789,IT,名古屋市内,A
株式会社ポテトシステム,愛知県名古屋市西区牛島町6-1,052-456-7890,IT,名古屋市内,A
株式会社キウイITソリューション,愛知県名古屋市中区丸の内3-20-17,052-678-9012,IT,名古屋市内,A
株式会社アプリコットテクノサービス,愛知県名古屋市中区栄4-8-3,052-262-1111,IT,名古屋市内,A
株式会社ブルーベリーシステムズ,愛知県名古屋市中区栄3-15-27,052-242-7777,IT,名古屋市内,A
ブロッコリーメタル株式会社,愛知県名古屋市中川区丸米町2-15,052-678-9012,製造業,名古屋市内,B
パプリカパーツ工業株式会社,愛知県名古屋市熱田区三本松町18-2,[national-id],製造業,名古屋市内,B
プラム物産株式会社,愛知県名古屋市中村区名駅1-2-7,052-551-2222,小売業,名古屋市内,B
株式会社チェリーマート,愛知県名古屋市中区栄1-10-5,052-221-8888,小売業,名古屋市内,B
株式会社ピーチマーケット,愛知県名古屋市中区栄4-1-1,052-567-8901,小売業,名古屋市内,C
ライチ機械工業株式会社,愛知県一宮市北方町中屋敷2-1,0586-72-3333,製造業,尾張北部,A
クランベリーテクノ株式会社,愛知県一宮市大和町馬引字焼野58,0586-45-6666,製造業,尾張北部,A
株式会社バナナITソリューションズ,愛知県一宮市本町1-8-3,0586-12-3456,IT,尾張北部,A
有限会社アスパラテック,愛知県一宮市栄3-5-8,0586-23-4567,IT,尾張北部,A
リンゴ商事株式会社,愛知県一宮市栄町7-8-9,0586-11-2233,小売業,尾張北部,B
ブルーベリー物産株式会社,愛知県一宮市本町2-3-4,0586-12-3456,小売業,尾張北部,B
シイタケテクノ株式会社,愛知県春日井市鳥居松町5-44,0568-12-3456,製造業,尾張北部,B
スイカドラッグ株式会社,愛知県春日井市鳥居松町5-31,0568-81-0000,小売業,尾張北部,B
株式会社ライムケータリング,愛知県小牧市堀の内3-35,0568-34-5678,飲食業,尾張北部,C
有限会社まるや商店,愛知県一宮市本町4-2-10,0586-45-6789,小売業,尾張北部,C
レモン食品工業株式会社,愛知県犬山市犬山北古券12,0568-23-4567,製造業,尾張北部,B
株式会社ビーツセラミック,愛知県瀬戸市追分町64-1,0561-12-3456,製造業,尾張北部,B
株式会社セロリ製作所,愛知県豊田市小坂町12-3-4,0565-12-3456,製造業,西三河,A
グレープオート株式会社,愛知県豊田市西町2-10-1,0565-98-7654,小売業,西三河,A
モモホームセンター株式会社,愛知県豊田市若宮町1-57,0565-34-9999,小売業,西三河,A
株式会社キャベツシステムズ,愛知県豊田市江田町4-5-6,0565-98-7654,IT,西三河,A
ナスソリューションズ株式会社,愛知県豊田市挙母町2-1-8,0565-34-5678,IT,西三河,A
株式会社オクラ精工,愛知県岡崎市竜美南1-2-3,0564-12-3456,製造業,西三河,A
パッション産業株式会社,愛知県岡崎市羽根町字小豆坂3,0564-51-4444,製造業,西三河,A
マンゴーオートパーツ株式会社,愛知県刈谷市昭和町1-1,0566-23-4567,製造業,西三河,A
タマネギ包装資材株式会社,愛知県安城市三河安城町1-10-6,0566-12-3456,製造業,西三河,B
有限会社イチゴプラス,愛知県豊田市大林町10-5,0565-34-5678,製造業,西三河,B
ラディッシュ金属加工株式会社,愛知県豊田市元城町1-1,0565-12-3456,製造業,西三河,B
ズッキーニ精工株式会社,愛知県岡崎市竜美南1-3-1,0564-12-3456,製造業,西三河,B
ピーマン食品株式会社,愛知県岡崎市康生通東1-5-3,0564-23-1111,小売業,西三河,C
アボカドフーズ株式会社,愛知県安城市三河安城町1-8-4,0566-12-3456,小売業,西三河,C
株式会社マスカットダイニング,愛知県碧南市中町4-60,0566-34-5678,飲食業,西三河,C
ラズベリーIT株式会社,愛知県西尾市花ノ木町4-64,0563-12-3456,IT,西三河,A
株式会社カボチャエンジニアリング,愛知県豊橋市駅前大通1-55,0532-12-3456,製造業,東三河,A
グレープフルーツエンジニアリング株式会社,愛知県豊橋市駅前大通2-33-1,0532-52-5555,製造業,東三河,B
パイナップルマリンテック株式会社,愛知県蒲郡市港町18-23,0533-23-4567,製造業,東三河,B
株式会社オレンジフードサービス,愛知県豊川市豊川町仁保通1-10,0533-12-3456,飲食業,東三河,C
スイカ機械工業株式会社,愛知県大府市中央町5-70,0562-12-3456,製造業,知多半島,B
チェリー鋼材株式会社,愛知県知多市東洋町1-1,0569-12-3456,製造業,知多半島,B
